no,no_bam,situs,poktan,desa
1,1/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75696/empty,Pule - Pule,Pematang Panjang
2,2/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75697/empty,Sederhana,Pematang Panjang
3,3/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75698/empty,Serumpun,Pematang Panjang
4,4/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75699/empty,Harapan,Gunung Bandung
5,5/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75700/empty,Pembinaan,Gunung Bandung
6,6/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75701/empty,Harapan Baru,Gunung Bandung
7,7/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75702/empty,Flamboyan,Pasir Permit
8,8/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75703/empty,Melati,Pasir Permit
9,9/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75704/empty,Sehati,Pasir Permit
10,10/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75705/empty,Tunas Harapan,Pasir Permit
11,11/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75706/empty,Maju Sejahtera,Pasir Permit
12,12/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75707/empty,Pelita Jaya,Perupuk
13,13/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75708/empty,Usaha Jaya,Perupuk
14,14/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75709/empty,Sumber Makmur,Perupuk
15,15/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75710/empty,Harapan Jadi,Perupuk
16,16/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75711/empty,Seroja,Perupuk
17,17/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75712/empty,Serumpun,Perupuk
18,18/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75713/empty,Pantai Indah,Perupuk
19,19/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75714/empty,Kasih Bersama,Perupuk
20,20/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75715/empty,Tani Makmur,Perupuk
21,21/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75716/empty,Tani Maju,Perupuk
22,22/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75717/empty,Tani Mulia,Perupuk
23,23/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75718/empty,Sepakat,Perupuk
24,24/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75719/empty,Tani Sejati,Perupuk
25,25/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75720/empty,Jaya Tani,Perupuk
26,26/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75721/empty,Jernang Indah,Perupuk
27,27/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75722/empty,Gading,Perupuk
28,28/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75723/empty,Mekar Baru,Titi Merah
29,29/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75724/empty,Nusa Indah,Titi Merah
30,30/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75725/empty,Mekar,Titi Merah
31,31/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75726/empty,Satu Hati,Titi Putih
32,32/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75727/empty,Makmur,Bulan-Bulan
33,33/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75728/empty,Mekar Indah,Bulan-Bulan
34,34/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75729/empty,Abadi,Gambus Laut
35,35/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75730/empty,Serba Jadi,Gambus Laut
36,36/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75731/empty,Tani Maju,Gambus Laut
37,37/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75732/empty,Serasi,Gambus Laut
38,38/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75733/empty,Sehati,Gambus Laut
39,39/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75734/empty,Budi Sentosa,Gambus Laut
40,40/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75735/empty,Sumber Padi,Gambus Laut
41,41/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75736/empty,Sido Maju,Gambus Laut
42,42/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75737/empty,Rezeki,Gambus Laut
43,43/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75738/empty,Bapak Tani,Gambus Laut
44,44/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75739/empty,Harapan Jadi,Gambus Laut
45,45/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75740/empty,Oriza,Gambus Laut
46,46/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75741/empty,Kampung Lima,Gambus Laut
47,47/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75742/empty,Mulia,Gambus Laut
48,48/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75743/empty,Rahayu,Gambus Laut
49,49/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75744/empty,Jasa,Gambus Laut
50,50/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75745/empty,Sidodadi,Lubuk Cuik
51,51/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75746/empty,Royerta,Lubuk Cuik
52,52/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75747/empty,Harapan Jadi,Lubuk Cuik
53,53/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75748/empty,Pasar Dua,Lubuk Cuik
54,54/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75749/empty,Makmur,Lubuk Cuik
55,55/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75750/empty,Abadi,Lubuk Cuik
56,56/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75751/empty,Anggiat Gabe,Pematang Tengah
57,57/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75752/empty,Bakti,Pematang Tengah
58,58/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75753/empty,Murni,Pematang Tengah
59,59/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75754/empty,Limau Sundai,Pematang Tengah
60,60/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75755/empty,Saroha,Pematang Tengah
61,61/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75756/empty,Mulia,Pematang Tengah
62,62/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75757/empty,Tunas Baru,Tanah Itam Ilir
63,63/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75758/empty,Serba Guna,Tanah Itam Ilir
64,64/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75759/empty,Purwodadi Satu,Tanah Itam Ilir
65,65/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75760/empty,Nusa Indah,Tanah Itam Ilir
66,66/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75761/empty,Primordia,Kwala Gunung
67,67/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75762/empty,Sri Purnama,Kwala Gunung
68,68/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75763/empty,Harapan Baru,Kwala Gunung
69,69/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75764/empty,Sepakat,Lubuk Besar
70,70/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75765/empty,Makmur,Lubuk Besar
71,71/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75766/empty,Pembangunan,Lubuk Besar
72,72/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75767/empty,Serasi,Lubuk Besar
73,73/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75768/empty,Rahayu,Lubuk Besar
74,74/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75769/empty,Sederhana,Lubuk Besar
75,75/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75770/empty,Renjana,Air Hitam
76,76/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75771/empty,Jaya Tani,Air Hitam
77,77/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75772/empty,Sri Asih,Air Hitam
78,78/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75773/empty,Budi Luhur,Air Hitam
79,79/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75774/empty,Setia Kawan,Air Hitam
80,80/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75775/empty,Dosroha,Air Hitam
81,81/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75776/empty,Serasi,Air Hitam
82,82/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75777/empty,Horas,Air Hitam
83,83/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75778/empty,Sempurna,Air Hitam
84,84/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75779/empty,Sri Tani,Air Hitam
85,85/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75780/empty,Giat Tani,Air Hitam
86,86/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75781/empty,Wajib Tani,Air Hitam
87,87/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75782/empty,Bina Tani,Air Hitam
88,88/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75783/empty,Setia Tani,Air Hitam
89,89/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75784/empty,Tani Subur,Air Hitam
90,90/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75785/empty,Huta Barisan,Air Hitam
91,91/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75786/empty,Sumber Makmur,Air Hitam
92,92/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75787/empty,Sumber Tani,Air Hitam
93,93/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75788/empty,Tani Maju,Air Hitam
94,94/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75789/empty,Tani Murni,Air Hitam
95,95/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75790/empty,Hasoman,Air Hitam
96,96/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75791/empty,Harmonis,Air Hitam
97,97/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75792/empty,Karya Tani,Air Hitam
98,98/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75793/empty,Gabe Nauli,Air Hitam
99,99/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75794/empty,Rawa Dolik,Air Hitam
100,100/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75795/empty,Tani Makmur,Cahaya Pardomuan
101,101/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75796/empty,Saroha,Cahaya Pardomuan
102,102/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75797/empty,Pardomuan,Cahaya Pardomuan
103,103/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75798/empty,Karya Tani,Cahaya Pardomuan
104,104/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75799/empty,Dosroha,Cahaya Pardomuan
105,105/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75800/empty,Simarito,Cahaya Pardomuan
106,106/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75801/empty,Betahamu,Cahaya Pardomuan
107,107/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75802/empty,Horas,Empat Negeri
108,108/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75803/empty,Silih Asih,Empat Negeri
109,109/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75804/empty,Benteng Huraba,Empat Negeri
110,110/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75805/empty,Bentang Damai,Empat Negeri
111,111/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75806/empty,Persatuan,Empat Negeri
112,112/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75807/empty,Jaya,Empat Negeri
113,113/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75808/empty,Aman,Empat Negeri
114,114/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75809/empty,Damai,Empat Negeri
115,115/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75810/empty,Serayu,Kwala Gunung
116,116/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75811/empty,Serasi,Kwala Gunung
117,117/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75812/empty,Tunas Harapan,Kwala Gunung
118,118/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75813/empty,Rukun Tani,Kwala Gunung
119,119/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75814/empty,Setia,Kwala Gunung
120,120/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75815/empty,Gotong Royong,Kwala Gunung
121,121/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75816/empty,Tani Subur,Kwala Gunung
122,122/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75817/empty,Sumber Rezeki,Sumber Rejo
123,123/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75818/empty,Serumpun,Antara
124,124/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75819/empty,Makmur,Antara
125,125/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75820/empty,Tani Maju,Antara
126,126/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75821/empty,Serba Jadi,Durian
127,127/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75822/empty,Serasi,Durian
128,128/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75823/empty,Mula Jadi,Durian
129,129/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75824/empty,Jati,Durian
130,130/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75825/empty,Lamtu Bona,Durian
131,131/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75826/empty,Sepakat,Durian
132,132/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75827/empty,Siluar,Durian
133,133/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75828/empty,Sejahtera,Sei Bejangkar
134,134/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75829/empty,Tani Makmur,Sei Bejangkar
135,135/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75830/empty,Usaha Tani,Sei Bejangkar
136,136/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75831/empty,Karya Tani,Sei Bejangkar
137,137/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75832/empty,Tani Jaya,Suko Rejo
138,138/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75833/empty,Sri Rezeki,Suko Rejo
139,139/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75834/empty,Setia,Suko Rejo
140,140/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75835/empty,Sumber Tani,Suko Rejo
141,141/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75836/empty,Sumber Padi,Suko Rejo
142,142/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75837/empty,Budi,Suko Rejo
143,143/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75838/empty,Dewi Sri,Suko Rejo
144,144/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75839/empty,Formula,Suko Rejo
145,145/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75840/empty,Damai,Suko Rejo
146,146/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75841/empty,Jati Mulio,Suko Rejo
147,147/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75842/empty,Sejahtera,Kwala Sikasim
148,148/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75843/empty,Sederhana,Kwala Sikasim
149,149/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75844/empty,Dwi Sri,Kwala Sikasim
150,150/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75845/empty,Harapan Makmur,Kwala Sikasim
151,151/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75846/empty,Maju Bersama,Kwala Sikasim
152,152/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75847/empty,Horas Jaya,Kwala Sikasim
153,153/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75848/empty,Meranti Jaya,Kwala Sikasim
154,154/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75849/empty,Satahi,Mekar Mulio
155,155/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75850/empty,Berkat,Mekar Mulio
156,156/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75851/empty,Sumber Tani,Mekar Mulio
157,157/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75852/empty,Mekar Jaya,Mekar Mulio
158,158/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75853/empty,Sanggup Brantas,Mekar Mulio
159,159/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75854/empty,Tani Maju,Mekar Mulio
160,160/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75855/empty,Horas Tani,Mekar Baru
161,161/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75856/empty,Limbungan,Mekar Baru
162,162/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75857/empty,Mekar Tani,Mekar Baru
163,163/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75858/empty,Mekar Wangi,Mekar Baru
164,164/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75859/empty,Sri Maju,Mekar Baru
165,165/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75860/empty,Subur,Mekar Baru
166,166/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75861/empty,Mekar Maju,Mekar Baru
167,167/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75862/empty,Mekar Sari,Mekar Baru
168,168/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75863/empty,Sidorukun,Mekar Baru
169,169/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75864/empty,Mekar Sari,Suka Ramai
170,170/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75865/empty,Mawar,Suka Ramai
171,171/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75866/empty,Melati,Suka Ramai
172,172/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75867/empty,Kamboja,Sei Balai
173,173/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75868/empty,Sukatiru,Sei Balai
174,174/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75869/empty,Tani Mulia,Sei Balai
175,175/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75870/empty,Mutiara,Sei Balai
176,176/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75871/empty,Podorukun,Benteng Jaya
177,177/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75872/empty,Benteng Jaya,Benteng Jaya
178,178/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75873/empty,Karya Tani,Benteng Jaya
179,179/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75874/empty,Lestari,Benteng Jaya
180,180/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75875/empty,Makmur,Tanah Timbul
181,181/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75876/empty,Sidojadi,Tanah Timbul
182,182/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75877/empty,Tunas Baru,Tanah Timbul
183,183/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75878/empty,Tani Maju,Tanah Timbul
184,184/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75879/empty,Tani Timbul,Tanah Timbul
185,185/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75880/empty,Timbul Jaya,Tanah Timbul
186,186/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75881/empty,Teratak,Perkebunan Sei Bejangkar
187,187/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75882/empty,Salam 1,Perkebunan Sei Bejangkar
188,188/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75883/empty,Sopoyono,Sidomulio
189,189/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75884/empty,Subur Mandiri,Sidomulio
190,190/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75885/empty,Sukarame,Sidomulio
191,191/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75886/empty,Sekar Melati,Perjuangan
192,192/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75887/empty,Perjuangan Tani,Perjuangan
193,193/bam/poligon,https://mpo.psp.pertanian.go.id/v.5/pelaporan/75888/empty,Jaya Mandiri,Perjuangan
