no,image,situs,poktan,desa,bast,bast_file
376,1844,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81267/empty,Sederhana,Ganesha Mukti,18880000,1844
377,1845,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81268/empty,Setia Abadi,Ganesha Mukti,18290000,1845
378,1846,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81269/empty,Sinar Harapan,Ganesha Mukti,14160000,1846
379,1847,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81270/empty,Suko Makmur,Ganesha Mukti,19470000,1847
380,1848,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81271/empty,Tani Madu,Ganesha Mukti,21240000,1848
381,1849,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81272/empty,Tunas Karya,Ganesha Mukti,16225000,1849
382,1850,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81273/empty,Baru Muncul,Daya Kesuma,19470000,1850
383,1851,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81274/empty,Harapan Maju,Daya Kesuma,20060000,1851
384,1852,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81275/empty,Karya Tani,Daya Kesuma,18880000,1852
385,1853,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81276/empty,Mekar Tani,Daya Kesuma,17700000,1853
386,1854,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81277/empty,Ngudi Rahayu,Daya Kesuma,18880000,1854
387,1855,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81278/empty,Sido Dadi,Daya Kesuma,6490000,1855
388,1856,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81279/empty,Sido Mulyo,Daya Kesuma,5900000,1856
389,1857,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81280/empty,Sido Rukun,Daya Kesuma,18880000,1857
390,1858,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81281/empty,Sri Kuncung,Daya Kesuma,4130000,1858
391,1859,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81282/empty,Sri Rahayu,Daya Kesuma,4720000,1859
392,1860,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81283/empty,Suka Makmur,Daya Kesuma,5900000,1860
393,1861,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81284/empty,Sumber Rejeki,Daya Kesuma,9440000,1861
394,1862,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81285/empty,Sumber Sugih,Daya Kesuma,19470000,1862
395,1863,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81286/empty,Tani Maju,Daya Kesuma,20060000,1863
396,1864,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81287/empty,Ora Ngiro,Mekar Jaya,31270000,1864
397,1865,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81288/empty,Rukun Sejati,Mekar Jaya,42480000,1865
398,1866,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81289/empty,Rukun Sentosa,Mekar Jaya,41300000,1866
399,1867,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81290/empty,Setya Rahayu,Mekar Jaya,29500000,1867
400,1868,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81291/empty,Sido Dadi,Mekar Jaya,26550000,1868
401,1869,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81292/empty,Tani Jaya,Mekar Jaya,27730000,1869
402,1870,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81293/empty,Tani Makmur,Mekar Jaya,27730000,1870
403,1871,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81294/empty,Tenaga Baru,Mekar Jaya,32450000,1871
404,1872,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81296/empty,Tunas Harapan,Mekar Jaya,23600000,1872
405,1873,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81297/empty,Tunas Muda,Mekar Jaya,32450000,1873
406,1874,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81298/empty,Harapan Jaya,Jalur Mulya,20650000,1874
407,1875,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81300/empty,Harapan Maju,Jalur Mulya,7965000,1875
408,1876,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81301/empty,Karya Makmur,Jalur Mulya,30090000,1876
409,1877,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81302/empty,Karya Mukti,Jalur Mulya,17110000,1877
410,1878,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81303/empty,Karya Subur,Jalur Mulya,21240000,1878
411,1879,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81304/empty,Karya Tani A,Jalur Mulya,14160000,1879
412,1880,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81305/empty,Karya Tani B,Jalur Mulya,16225000,1880
413,1881,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81307/empty,Mekar Tani A,Jalur Mulya,15045000,1881
414,1882,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81308/empty,Mekar Tani B,Jalur Mulya,18880000,1882
415,1883,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81309/empty,Mekar Tani C,Jalur Mulya,17110000,1883
416,1884,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81310/empty,Setia Sakti,Jalur Mulya,11210000,1884
417,1885,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81311/empty,Sinar Jaya,Jalur Mulya,27287500,1885
418,1886,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81312/empty,Sri Rahayu,Jalur Mulya,14750000,1886
419,1887,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81313/empty,Sri Rejeki,Jalur Mulya,14750000,1887
420,1888,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81314/empty,Subur Bakti,Jalur Mulya,14160000,1888
421,1889,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81315/empty,Sumber Harapan,Jalur Mulya,13570000,1889
422,1890,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81316/empty,Agung Jaya,Beringin Agung,19175000,1890
423,1891,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81317/empty,Fajar Jaya,Beringin Agung,18290000,1891
424,1892,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81318/empty,Harapan Jaya,Beringin Agung,14750000,1892
425,1893,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81319/empty,Makaryo Mukti,Beringin Agung,18880000,1893
426,1894,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81320/empty,Margo Rukun,Beringin Agung,18880000,1894
427,1895,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81321/empty,Margo Utomo,Beringin Agung,5900000,1895
428,1896,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81322/empty,Mekar Jaya,Beringin Agung,7080000,1896
429,1897,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81323/empty,Mulyo Dadi,Beringin Agung,7080000,1897
430,1898,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81324/empty,Rukun Santoso,Beringin Agung,6490000,1898
431,1899,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81325/empty,Sri Rejeki,Beringin Agung,8260000,1899
432,1900,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81326/empty,Sumber Makmur,Beringin Agung,14160000,1900
433,1901,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81327/empty,Sumber Tani,Beringin Agung,18880000,1901
434,1902,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81328/empty,Tani Maju,Beringin Agung,10620000,1902
435,1903,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81329/empty,Tani Mulyo,Beringin Agung,15930000,1903
436,1904,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81330/empty,Margo Rukun,Tirta Mulya,7080000,1904
437,1905,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81331/empty,Rukun Usaha,Tirta Mulya,6490000,1905
438,1906,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81332/empty,Sri Handayani,Tirta Mulya,5310000,1906
439,1907,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81333/empty,Tirta Kencana,Tirta Mulya,4720000,1907
440,1908,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81334/empty,Sri Munggul,Tirta Mulya,4720000,1908
441,1909,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81335/empty,Ranca Karya,Telang Makmur,11800000,1909
442,1910,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81336/empty,Sederhana,Telang Makmur,11800000,1910
443,1911,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81337/empty,Sri Mulih,Telang Makmur,8850000,1911
444,1912,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81338/empty,Swakarsa,Telang Makmur,8850000,1912
445,1913,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81339/empty,Suko Madyo,Telang Makmur,10325000,1913
446,1914,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81340/empty,Rukun Makmur,Telang Makmur,11800000,1914
447,1915,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81341/empty,Sumber Waras,Telang Makmur,7375000,1915
448,1916,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81342/empty,Ayem,Telang Makmur,7375000,1916
449,1917,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81343/empty,Mulya Tani,Telang Makmur,14750000,1917
450,1918,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81344/empty,Sumber Harapan,Telang Makmur,14455000,1918
451,1919,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81345/empty,Margo Rahayu,Telang Makmur,14455000,1919
452,1920,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81346/empty,Budi Martani,Telang Makmur,14455000,1920
453,1921,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81347/empty,Muji Rahayu,Telang Makmur,17700000,1921
454,1922,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81348/empty,Mukti Sari,Telang Makmur,17700000,1922
455,1923,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81349/empty,Maju Jaya,Telang Makmur,21830000,1923
456,1924,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81350/empty,Krido Martani,Telang Makmur,17700000,1924
457,1925,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81351/empty,Sido Mulyo,Telang Makmur,23600000,1925
458,1926,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81352/empty,Ar Rohmah,Telang Makmur,17700000,1926
459,1927,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81353/empty,Tani Makmuir Jaya,Upang Ceria,11800000,1927
460,1928,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81354/empty,Usaha Bersama,Upang Ceria,11800000,1928
461,1929,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81355/empty,Tiga Dara,Upang Ceria,5900000,1929
462,1930,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81356/empty,Tani Maju,Upang Ceria,7375000,1930
463,1931,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81357/empty,Tani Jaya,Upang Ceria,14750000,1931
464,1932,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81358/empty,Tani Harapan,Upang Ceria,4425000,1932
465,1933,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81359/empty,Tani Bersama,Upang Ceria,7375000,1933
466,1934,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81360/empty,Sumber Tani,Upang Ceria,12390000,1934
467,1935,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81361/empty,Sumber Rezeki,Upang Ceria,8850000,1935
468,1936,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81362/empty,Sumber Mulyo,Upang Ceria,12390000,1936
469,1937,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81363/empty,Sumber Karya,Upang Ceria,14160000,1937
470,1938,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81364/empty,Sumber Agung,Upang Ceria,7375000,1938
471,1939,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81366/empty,Suka Makmur,Upang Ceria,6490000,1939
472,1940,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81367/empty,Suka Maju,Upang Ceria,8850000,1940
473,1941,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81369/empty,Subur Makmur,Upang Ceria,5900000,1941
474,1942,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81370/empty,Sama Tani,Upang Ceria,11800000,1942
475,1943,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81372/empty,Rahmat Jaya,Upang Ceria,5900000,1943
476,1944,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81373/empty,Panca Mukti,Upang Ceria,20650000,1944
477,1945,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81375/empty,Mulya Tani,Upang Ceria,5900000,1945
478,1946,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81376/empty,Mekar Jaya,Upang Ceria,5900000,1946
479,1947,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81377/empty,Maju Bersama,Upang Ceria,5900000,1947
480,1948,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81378/empty,Maju Bersama Tani,Upang Ceria,5900000,1948
481,1949,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81379/empty,Karya Tani,Upang Ceria,5900000,1949
482,1950,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81380/empty,Karya Jaya Agung,Upang Ceria,11800000,1950
483,1951,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81382/empty,Karya Bersama,Upang Ceria,8850000,1951
484,1952,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81383/empty,Harapan Mulyo,Upang Ceria,5900000,1952
485,1953,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81384/empty,Harapan Jaya,Upang Ceria,8850000,1953
486,1954,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81386/empty,Cemara Jaya,Upang Ceria,5900000,1954
487,1955,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81387/empty,Cahaya Tani,Upang Ceria,8850000,1955
488,1956,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81388/empty,Bumi Adem Ayem,Upang Ceria,5900000,1956
489,1957,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81390/empty,Bintang Timur,Upang Ceria,11800000,1957
490,1958,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81391/empty,Berkat Tani,Upang Ceria,7670000,1958
491,1959,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81392/empty,Berkat Jaya,Upang Ceria,5900000,1959
492,1960,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81394/empty,Family Jaya,Upang Ceria,5900000,1960
493,1961,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81395/empty,Sri Rejeki,Damar Wulan,17700000,1961
494,1962,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81396/empty,Tani Maju A,Damar Wulan,19175000,1962
495,1963,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81397/empty,Margo Rukun 3,Damar Wulan,18585000,1963
496,1964,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81399/empty,Tani Maju B,Damar Wulan,15930000,1964
497,1965,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81400/empty,Sendang Makmur,Damar Wulan,15635000,1965
498,1966,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81401/empty,Margo Rukun 6,Damar Wulan,15635000,1966
499,1967,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81402/empty,Karya Bakti,Damar Wulan,18880000,1967
500,1968,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81404/empty,Margo Utomo,Damar Wulan,17405000,1968
501,1969,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81405/empty,Mekar Sari,Damar Wulan,19470000,1969
502,1970,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81406/empty,Anur Tegal Rejo,Damar Wulan,41300000,1970
503,1971,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81408/empty,Bersatu Padu,Air Solok Batu,23600000,1971
504,1972,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81409/empty,Bone Jaya,Air Solok Batu,23600000,1972
505,1973,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81410/empty,Karya Jaya,Air Solok Batu,23600000,1973
506,1974,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81411/empty,Karya Mulia,Air Solok Batu,23600000,1974
507,1975,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81413/empty,Karya Utama,Air Solok Batu,23600000,1975
508,1976,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81414/empty,Maju Bersama,Air Solok Batu,23600000,1976
509,1977,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81416/empty,Rumpunmas Jaya,Air Solok Batu,23600000,1977
510,1978,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81417/empty,Sumber Manis,Air Solok Batu,23600000,1978
511,1979,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81418/empty,Sumber Pangan,Air Solok Batu,23600000,1979
512,1980,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81419/empty,Tani Jaya,Air Solok Batu,23600000,1980
513,1981,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81421/empty,Bumi Lestari I,Upang,21240000,1981
514,1982,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81422/empty,Bumi Lestari II,Upang,20060000,1982
515,1983,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81423/empty,Usaha Mandiri,Upang,14750000,1983
516,1984,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81425/empty,Mandala II,Upang,12980000,1984
517,1985,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81426/empty,Karya Banten,Upang,20060000,1985
518,1986,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81428/empty,Parit Asia,Upang,12390000,1986
519,1987,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81429/empty,Sejahtera,Upang,17700000,1987
520,1988,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81430/empty,Bahrul Ulum,Upang,10030000,1988
521,1989,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81431/empty,Karya Utama,Upang,14750000,1989
522,1990,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81433/empty,Tani Makmur I,Upang,10620000,1990
523,1991,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81434/empty,Tani Makmur II,Upang,16520000,1991
524,1992,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81435/empty,Suka Damai,Upang,19470000,1992
525,1993,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81437/empty,Srimulya,Upang,11800000,1993
526,1994,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81438/empty,Sida Mulya,Upang,11210000,1994
527,1995,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81439/empty,Mandala I,Upang,4720000,1995
528,1996,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81440/empty,Parit Jaya,Upang,6490000,1996
529,1997,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81441/empty,Al Barokah,Upang,14750000,1997
530,1998,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81442/empty,Arrohmah,Upang,9440000,1998
531,1999,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81443/empty,Sukamaju A,Saleh Mulya,20355000,1999
532,2000,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81444/empty,Sukamaju B,Saleh Mulya,17700000,2000
533,2001,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81445/empty,Sumber Harapan,Saleh Mulya,15045000,2001
534,2002,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81446/empty,Makmur Jaya Abadi,Saleh Mulya,17700000,2002
535,2003,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81447/empty,Taruna Tani,Saleh Mulya,15340000,2003
536,2004,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/81448/empty,Margo Makmur,Saleh Mulya,15340000,2004
