no,nomor,situs,poktan,desa,bast
1,1/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91811/empty,Mekar Jaya,Plakaran,7375000
2,2/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91812/empty,Sumber Rejeki 3,Walangsanga,2950000
3,3/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91813/empty,Subur 2,Mandiraja,10325000
4,4/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91815/empty,Subur VI,Mandiraja,11210000
5,5/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91816/empty,Subur Makmur III,Gendoang,2950000
6,6/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91817/empty,Subur Makmur IV,Gendoang,6195000
7,7/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91819/empty,Karangbulu I,Sima,2950000
8,8/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91820/empty,Karangbulu II,Sima,4425000
9,9/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91821/empty,Tangkuban,Sima,10325000
10,10/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91823/empty,Tani Makmur,Pepedan,2950000
11,11/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91824/empty,Tunas Tani,Pepedan,5900000
12,12/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91825/empty,Lohjinawi,Moga,2950000
13,13/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91827/empty,Tani Jaya,Moga,2950000
14,14/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91828/empty,Tani Bakti,Moga,2950000
15,15/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91830/empty,Toto Raharjo,Kebanggan,4425000
16,16/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91832/empty,Karya Jaya,Banyumudal,5900000
17,17/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91833/empty,Kusuma Jaya,Banyumudal,2950000
18,18/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91844/empty,Tani Bahagia VI,Mereng,7375000
19,19/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91845/empty,Tani Bahagia IV,Datar,5900000
20,20/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91846/empty,Sidodadi IV,Warungpring,7375000
21,21/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91847/empty,Sidodadi II,Warungpring,8850000
22,22/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91848/empty,Tunas Harapan,Warungpring,8850000
23,23/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91849/empty,Tani Lancar,Pakembaran,5900000
24,24/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91859/empty,Sarwo Akur III,Pakembaran,5900000
25,25/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91860/empty,Tani Makmur II,Karangdawa,3835000
26,26/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91862/empty,Tani Makmur III,Karangdawa,2950000
27,27/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91863/empty,Makmur Abadi V,Datar,4425000
28,28/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91864/empty,Makmur Abadi VII,Datar,5900000
29,29/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91866/empty,Ngudi Karya Tani III,Cibuyur,7375000
30,30/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91867/empty,Ngudi Karya Tani IV,Cibuyur,7375000
31,31/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91868/empty,Nalaguna,Cibuyur,5900000
32,32/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91870/empty,Tani Mandiri,Cibuyur,5900000
33,33/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91871/empty,Tani Bahagia III,Mereng,5900000
34,34/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91872/empty,Rukun Tani,Karangsari,5900000
35,35/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91873/empty,Sri Basuki,Karangsari,12685000
36,36/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91874/empty,Makaryo Bakti,Gambuhan,8850000
37,37/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91883/empty,Berkah Sari,Gambuhan,7080000
38,38/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91884/empty,Gotong Royong,Cikendung,5900000
39,39/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91885/empty,Karya Makmur,Cikendung,5900000
40,40/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91886/empty,Karya Tani,Karangsari,5900000
41,41/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91887/empty,Bina Tani,Bulakan,4425000
42,42/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91888/empty,Boga Tani I,Bulakan,5900000
43,43/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91889/empty,Gunung,Sikasur,7375000
44,44/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91890/empty,Karya Tani,Gunungjaya,7375000
45,45/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91891/empty,Simbar Jaya,Gunungjaya,5900000
46,46/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91892/empty,Setia Hati,Gunungjaya,7375000
47,47/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91893/empty,Lestari,Gunungjaya,4425000
48,48/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91894/empty,Beringin Sejahtera,Gunungjaya,7375000
49,49/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91895/empty,Manggung Wangi,Badak,5900000
50,50/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91896/empty,Budidaya,Badak,7375000
51,51/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91897/empty,Rimpak,Belik,2950000
52,52/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91899/empty,Tulus Rahayu,Belik,5900000
53,53/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91900/empty,Gondang,Belik,5900000
54,54/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91901/empty,Maju Makmur,Gunungtiga,8850000
55,55/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91903/empty,Karya Tani,Mendelem,5900000
56,56/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91904/empty,Krida Tani II,Mendelem,4425000
57,57/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91905/empty,Krida Tani I,Mendelem,5900000
58,58/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91907/empty,Tumpang Sari,Kuta,7375000
59,59/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91908/empty,Sumber Rejeki III,Belik,5900000
60,60/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91909/empty,Tani Maju,Mendelem,4425000
61,61/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91910/empty,Boga Tani II,Mendelem,5900000
62,62/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91911/empty,Krida Tani IV,Mendelem,5900000
63,63/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91912/empty,Situri,Kuta,4425000
64,64/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91913/empty,Sumber Rejeki I,Belik,2950000
65,65/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91914/empty,Sumber Rejeki II,Belik,2950000
66,66/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91915/empty,Bakti Tani II,Mendelem,8850000
67,67/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91916/empty,Maju Makmur,Kuta,8850000
68,68/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91917/empty,Sepaha,Sikasur,8850000
69,69/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91918/empty,Siglunggung,Sikasur,8850000
70,70/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91919/empty,Kedung Belis,Sikasur,8850000
71,71/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91920/empty,Adil II,Bulakan,7965000
72,72/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91921/empty,Sri Mulya,Bulakan,7965000
73,73/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91922/empty,Sido Muncul,Bongas,4425000
74,74/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91923/empty,Lestari,Bongas,5900000
75,75/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91925/empty,Langen Sari II,Bongas,5900000
76,76/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91926/empty,Karya Bakti,Cikadu,8850000
77,77/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91927/empty,Maju Tani,Cikadu,14750000
78,78/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91928/empty,Tunas Harapan,Medayu,5900000
79,79/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91930/empty,Rukun Tani II,Medayu,5900000
80,80/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91931/empty,Kelapa Sawit,Majakerta,7375000
81,81/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91932/empty,Jati Mulya,Majakerta,7375000
82,82/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91934/empty,Mekar Jaya,Majakerta,7375000
83,83/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91935/empty,Tani Maju,Jojogan,4425000
84,84/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91936/empty,Maju Jaya,Jojogan,4425000
85,85/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91938/empty,Maju Sadar,Jojogan,4425000
86,86/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91939/empty,Mukti Sari,Jojogan,5900000
87,87/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91940/empty,Sido Makmur,Wisnu,2950000
88,88/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91942/empty,Mangli,Majalangu,5900000
89,89/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91943/empty,Sido Mukti,Majalangu,5900000
90,90/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91944/empty,Sido Makmur,Majalangu,14750000
91,91/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91945/empty,Kali Taman,Cawet,7375000
92,92/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91946/empty,Sipedang,Cawet,7375000
93,93/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91948/empty,Tani Makmur,Watukumpul,5900000
94,94/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91949/empty,Sido Dadi,Watukumpul,7375000
95,95/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91951/empty,Margalangu II,Watukumpul,7375000
96,96/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91952/empty,Sumber Rejeki,Bodas,15340000
97,97/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91953/empty,Kramat,Cawet,17700000
98,98/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91954/empty,Semi,Bongas,17110000
99,99/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91956/empty,Rukun Tani I,Medayu,7375000
100,100/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91957/empty,Lestari,Medayu,7375000
101,101/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91958/empty,Budi Lestari,Bodas,5900000
102,102/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91960/empty,Budi Rahayu Makmur,Bodas,5900000
103,103/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91961/empty,Bangun Karya,Bodas,7375000
104,104/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91962/empty,Tani Mandiri,Pendowo,10325000
105,105/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91963/empty,Jati Makmur,Jatiroyom,10325000
106,106/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91964/empty,Sumber Makmur,Jatiroyom,14750000
107,107/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91965/empty,Tani Harapan,Jatiroyom,14750000
108,108/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91966/empty,Puri Indah,Bodeh,5900000
109,109/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91967/empty,Tani Mulyo,Bodeh,14750000
110,110/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91968/empty,Mukti Jaya,Jatingarang,13275000
111,111/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91969/empty,Tani Sadar,Kelangdepok,8850000
112,112/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91970/empty,Tani Mantep,Kelangdepok,8850000
113,113/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91971/empty,Lumayan,Kelangdepok,8850000
114,114/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91972/empty,Sri Rejeki,Muncang,7375000
115,115/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91973/empty,Lestari,Muncang,7375000
116,116/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91974/empty,Tani Dewi,Muncang,7375000
117,117/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91975/empty,Terang,Babakan,10325000
118,118/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91976/empty,Kismo Budaya,Longkeyang,17700000
119,119/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91977/empty,Sumber Makmur,Karangbrai,7375000
120,120/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91978/empty,Tulus Karya II,Kebandaran,7375000
121,121/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91979/empty,Gemah Ripah,Cangak,10325000
122,122/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91980/empty,Sri Rahayu,Cangak,11800000
123,123/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91981/empty,Tunggul Raharjo,Payung,7375000
124,124/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91982/empty,Sumber Waras,Parunggalih,14750000
125,125/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91983/empty,Tani Jaya,Payung,14750000
126,126/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91984/empty,Gunung Sari,Payung,13275000
