no,nomor,situs,poktan,desa,bast
127,127/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91985/empty,Dewi Sri,Kesesirejo,8850000
128,128/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91986/empty,Aneka Tani,Glandang,22125000
129,129/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91987/empty,Cipta Tani,Glandang,22125000
130,130/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91988/empty,Mulya Tani,Kuta,14750000
131,131/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91989/empty,Suka Maju,Kuta,20650000
132,132/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91990/empty,Among Tani,Purana,10325000
133,133/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91991/empty,Rekso Tani,Purana,22125000
134,134/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91992/empty,Cemerlang Usaha Tani,Purana,10325000
135,135/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91993/empty,Tani Makmur 1,Wanarata,8850000
136,136/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91994/empty,Tani Makmur 2,Wanarata,8850000
137,137/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91995/empty,Utama Sari IV,Banjarsari,13275000
138,138/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91996/empty,Ritma Sari I,Pegiringan,7375000
139,139/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91997/empty,Ritma Sari II,Pegiringan,7375000
140,140/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91998/empty,Ritma Sari IV,Pegiringan,7375000
141,141/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/91999/empty,Utama Sari II,Banjarsari,7375000
142,142/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92000/empty,Panca Tani,Pabuaran,14750000
143,143/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92001/empty,Utama Sari III,Banjarsari,10325000
144,144/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92002/empty,Tani Mulya V,Wanarata,11800000
145,145/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92003/empty,Ritma Sari III,Pegiringan,7375000
146,146/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92004/empty,Sri Rejeki,Kreyo,28910000
147,147/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92005/empty,Tani Makmur 2,Tanahbaya,17700000
148,148/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92006/empty,Sumber Mulya,Gembyang,20650000
149,149/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92007/empty,Guna Tani,Kejene,23600000
150,150/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92008/empty,Bukit Alam Asri,Kejene,26550000
151,151/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92009/empty,Pucang Sari I,Kejene,19175000
152,152/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92010/empty,Warih Prabowo II,Lodaya,14750000
153,153/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92011/empty,Maju Makmur 2,Semaya,11800000
154,154/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92012/empty,Tani Karya 4,Kalitorong,14750000
155,155/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92013/empty,Cita Tani 1,Kalimas,14750000
156,156/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92014/empty,Sido Dadi,Gongseng,14750000
157,157/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92015/empty,Tani Makmur Jaya,Tanahbaya,14750000
158,158/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92016/empty,Mekarsari II,Karangmoncol,11800000
159,159/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92017/empty,Sido Dadi,Kecepit,11800000
160,160/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92018/empty,Sri Karya V,Kalitorong,29500000
161,161/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92019/empty,Maju Jaya Makmur,Pegongsoran,7375000
162,162/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92020/empty,Panca Karya,Banjarmulya,43660000
163,163/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92021/empty,Madya Utama,Banjarmulya,32450000
164,164/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92022/empty,Karya Bakti,Banjarmulya,35400000
165,165/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92023/empty,Mekar Tani,Saradan,14750000
166,166/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92024/empty,Mekar Jaya,Saradan,10325000
167,167/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92025/empty,Mekar Sari,Saradan,10325000
168,168/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92026/empty,Permatan I,Sungapan,10325000
169,169/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92027/empty,Permatan II,Sungapan,10325000
170,170/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92028/empty,Praktis,Pegongsoran,7375000
171,171/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92029/empty,Tani Utama,Paduraksa,7375000
172,172/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92030/empty,Margi Ikhlas,Kebondalem,14750000
173,173/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92031/empty,Ngudi Makmur,Mengori,16225000
174,174/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92032/empty,Pertama,Sewaka,7375000
175,175/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92033/empty,Akur,Sewaka,7375000
176,176/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92034/empty,Praktis,Sewaka,10325000
177,177/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92035/empty,Tulus,Sewaka,23600000
178,178/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92036/empty,Makaryo,Banjarmulya,21535000
179,179/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92037/empty,Sumber Mulya II,Banjarmulya,20650000
180,180/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92038/empty,Tani Mulyo,Mulyoharjo,10325000
181,181/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92039/empty,Tani Unggul,Widodaren,25075000
182,182/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92040/empty,Tani Widodo,Widodaren,23600000
183,183/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92041/empty,Tani Teguh,Widodaren,25075000
184,184/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92042/empty,Tani Jaya,Karangasem,36875000
185,185/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92043/empty,Tani Makmur A,Kendalsari,30975000
186,186/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92044/empty,Tani Makmur B,Kendalsari,27435000
187,187/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92045/empty,Tani Makmur C,Kendalsari,28025000
188,188/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92046/empty,Tani Makmur D,Kendalsari,29500000
189,189/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92047/empty,Sido Makmur,Serang,18290000
190,190/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92048/empty,Penanggoan,Serang,13275000
191,191/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92049/empty,Sri Rejeki,Serang,24780000
192,192/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92050/empty,Penanggoan 2,Serang,11800000
193,193/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92051/empty,Karya Tani,Sirangkang,17700000
194,194/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92052/empty,Sumber Rejeki,Sirangkang,14750000
195,195/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92053/empty,Sumber Makmur,Sirangkang,10325000
196,196/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92054/empty,Dewi Sri,Petarukan,16815000
197,197/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92055/empty,Jati Sari,Petarukan,8850000
198,198/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92056/empty,Parikesit,Petarukan,18880000
199,199/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92057/empty,Seneng Maju,Petarukan,17405000
200,200/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92058/empty,Karya Tani,Iser,14750000
201,201/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92059/empty,Sidodadi,Iser,12685000
202,202/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92060/empty,Tani Makmur,Iser,18880000
203,203/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92061/empty,Tunas Tani,Iser,11800000
204,204/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92062/empty,Sri Bekti,Loning,20355000
205,205/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92063/empty,Tani Makmur,Loning,14750000
206,206/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92064/empty,Tunas Mulya,Kalirandu,18585000
207,207/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92065/empty,Sri Bekti,Tegalmlati,30090000
208,208/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92066/empty,Sri Berkah I,Tegalmlati,24485000
209,209/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92067/empty,Sri Berkah II,Tegalmlati,27435000
210,210/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92068/empty,Sri Mulyo,Tegalmlati,30680000
211,211/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92069/empty,Tani Makmur,Kendaldoyong,20060000
212,212/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92070/empty,Ikhtiar Jaya,Kendaldoyong,22125000
213,213/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92071/empty,Sri Makmur,Petanjungan,13275000
214,214/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92072/empty,Sri Mulyo,Petanjungan,14750000
215,215/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92073/empty,Sri Rejeki,Petanjungan,8850000
216,216/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92074/empty,Tani Maju I,Klareyan,33040000
217,217/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92075/empty,Sri Kandi,Klareyan,17995000
218,218/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92076/empty,Shinta I,Klareyan,23600000
219,219/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92077/empty,Shinta II,Klareyan,16815000
220,220/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92078/empty,Sri Unggul,Klareyan,23600000
221,221/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92079/empty,Tani Maju II,Klareyan,11800000
222,222/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92080/empty,Tani Mukti,Klareyan,25075000
223,223/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92081/empty,Sumber Makmur,Bulu,7965000
224,224/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92082/empty,Sido Makmur,Bulu,7965000
225,225/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92083/empty,Sami Makmur,Bulu,8555000
226,226/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92084/empty,Karya Bhakti,Pegundan,13865000
227,227/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92085/empty,Karya Mulya,Pegundan,7080000
228,228/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92086/empty,Loh Jinawi,Pegundan,13275000
229,229/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92087/empty,Tani Jaya,Pegundan,16225000
230,230/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92088/empty,Gotong Royong,Pesucen,13275000
231,231/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92089/empty,Sumber Makmur,Pesucen,24780000
232,232/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92090/empty,Harapan Jaya,Pesucen,15635000
233,233/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92091/empty,Sumber Hasil,Pesucen,11800000
234,234/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92092/empty,Sederhana,Pesucen,13275000
235,235/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92093/empty,Marga Sari I,Asemdoyong,5900000
236,236/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92094/empty,Berkah,Banjaran,23895000
237,237/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92095/empty,Tani Mulya,Beji,7965000
238,238/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92096/empty,Margo Mulyo,Kabunan,17110000
239,239/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92097/empty,Karya Tani III,Kejambon,18585000
240,240/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92098/empty,Tani Lestari,Taman,23305000
241,241/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92099/empty,Tani Jaya,Pener,17700000
242,242/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92100/empty,Karang Mulya,Penggarit,17700000
243,243/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92101/empty,Mapan,Blimbing,10325000
244,244/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92102/empty,Tani Jaya,Blimbing,11800000
245,245/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92103/empty,Tani Makmur II,Cibiyuk,11800000
246,246/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92104/empty,Tani Makmur III,Cibiyuk,12095000
247,247/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92105/empty,Sawunggaling III,Wonogiri,13865000
248,248/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92106/empty,Kendalrejo,Tegalsari Timur,12685000
249,249/bam/poligon,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/92107/empty,Adem Ayem I,Karangtengah,9145000
