no,no_bam,situs,poktan,desa,bast,bast_file,ongkir,tanggal
1,354/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79238/empty,Buttu Siendekan,Belau,3540000,354.jpg,432000,07-10-2023
2,355/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79239/empty,Minanga,Belau,2950000,355.jpg,360000,07-10-2023
3,356/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79240/empty,Suka Maju Itap,Belau Utara,2065000,356.jpg,252000,07-10-2023
4,357/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79241/empty,Lemo,Belau Utara,3835000,357.jpg,468000,07-10-2023
5,358/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79242/empty,Laun,Belau Utara,2950000,358.jpg,360000,07-10-2023
6,359/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79243/empty,Barana Mamali,Belau Utara,3540000,359.jpg,432000,07-10-2023
7,360/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79244/empty,Kalaka,Kadundung,3540000,360.jpg,432000,07-10-2023
8,361/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79245/empty,Panura Tappan,Kadundung,3540000,361.jpg,432000,07-10-2023
9,362/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79246/empty,Bombong,Paku,2360000,362.jpg,288000,07-10-2023
10,363/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79247/empty,Sangkutu Banne,Paku,2360000,363.jpg,288000,07-10-2023
11,364/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79248/empty,Sipanunduk Gotta,Paliorong,1475000,364.jpg,180000,07-10-2023
12,365/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79249/empty,Buttu Borong,Pondingao',2950000,365.jpg,360000,07-10-2023
13,366/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79250/empty,Rura Sikamase,Pondingao',2360000,366.jpg,288000,07-10-2023
14,367/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79251/empty,Sangkutu Banne,Pondingao',2360000,367.jpg,288000,07-10-2023
15,368/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79252/empty,Madandan,Ratte,2950000,368.jpg,360000,07-10-2023
16,369/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79253/empty,Palli,Ratte,3835000,369.jpg,468000,07-10-2023
17,370/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79254/empty,Salu Rea Bayo,Sesesalu,2950000,370.jpg,360000,07-10-2023
18,371/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79255/empty,Batupapan,Sesesalu,3540000,371.jpg,432000,07-10-2023
19,372/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79256/empty,Kandua Bersatu,Kandua',4425000,372.jpg,540000,05-10-2023
20,373/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79257/empty,Kandua Bangkit,Kandua',2950000,373.jpg,360000,05-10-2023
21,374/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79258/empty,Pemuda Kanan,Kandua',1475000,374.jpg,180000,05-10-2023
22,375/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79259/empty,Sangtiangkaran,Kandua',2950000,375.jpg,360000,05-10-2023
23,376/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79260/empty,Sangmairisan,Kandua',1475000,376.jpg,180000,05-10-2023
24,377/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79261/empty,Siendekan,Balla,2950000,377.jpg,360000,05-10-2023
25,378/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79262/empty,Pada Tindo,Balla,2950000,378.jpg,360000,05-10-2023
26,379/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79263/empty,Sangkederan,Balla,2950000,379.jpg,360000,05-10-2023
27,380/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79264/empty,Rannuanta,Balla,2950000,380.jpg,360000,05-10-2023
28,381/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79265/empty,Ratte Kole,Tiroan,2950000,381.jpg,360000,05-10-2023
29,382/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79266/empty,Kalimbuang,Tiroan,1475000,382.jpg,180000,05-10-2023
30,383/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79267/empty,Saruran Batu Jaya,Tiroan,1475000,383.jpg,180000,05-10-2023
31,384/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79268/empty,Tombang Lokka,Le'tek,1475000,384.jpg,180000,05-10-2023
32,385/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79269/empty,Tandung Bertani,Le'tek,1475000,385.jpg,180000,05-10-2023
33,386/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79270/empty,Saro Mase,Le'tek,2950000,386.jpg,360000,05-10-2023
34,387/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79271/empty,Sangulele,Kole Palian,1475000,387.jpg,180000,05-10-2023
35,388/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79272/empty,Sikamale,Kole Palian,1475000,388.jpg,180000,05-10-2023
36,389/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79273/empty,Tambolag,Buttu Limbong,1475000,389.jpg,180000,05-10-2023
37,390/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79274/empty,Kombo,Buttu Limbong,1475000,390.jpg,180000,05-10-2023
38,391/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79275/empty,Limbong,Buttu Limbong,2950000,391.jpg,360000,05-10-2023
39,392/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79276/empty,Koa,Buttu Limbong,2950000,392.jpg,360000,05-10-2023
40,393/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79277/empty,Kampung Baru,Buttu Limbong,2950000,393.jpg,360000,05-10-2023
41,394/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79278/empty,Limbong Barani,Buttu Limbong,2950000,394.jpg,360000,05-10-2023
42,395/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79279/empty,Sikamali Pulio,Kandua',1475000,395.jpg,180000,05-10-2023
43,396/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79280/empty,Ratte Dama,Kandua',1475000,396.jpg,180000,05-10-2023
44,397/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79281/empty,Subur Jaya Dama,Kandua',1475000,397.jpg,180000,05-10-2023
45,398/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79282/empty,Pa Kondo,Kandua',1475000,398.jpg,180000,05-10-2023
46,399/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79283/empty,Saro Mase,Kandua',1475000,399.jpg,180000,05-10-2023
47,400/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79284/empty,Mekar Danglu,Rante Kalua',2950000,400.jpg,360000,20-10-2023
48,401/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79285/empty,Tondok Bangla,Rante Kalua',2950000,401.jpg,360000,20-10-2023
49,402/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79286/empty,Ponian Jaya,Pa'tengko,5900000,402.jpg,720000,20-10-2023
50,403/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79287/empty,Batu Menganga,Pa'tengko,5900000,403.jpg,720000,20-10-2023
51,404/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79288/empty,Rante Dollok,Rante dada,14750000,404.jpg,1800000,20-10-2023
52,405/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79289/empty,Manda Sirampun,Rante dada,4425000,405.jpg,540000,20-10-2023
53,406/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79290/empty,Sangkederan,Tampo,7375000,406.jpg,900000,20-10-2023
54,407/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79291/empty,Antam,Tampo,5900000,407.jpg,720000,20-10-2023
55,408/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79292/empty,Rante Kesu',Tampo,7375000,408.jpg,900000,20-10-2023
56,409/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79293/empty,Tanduk Bulan,Tampo,5900000,409.jpg,720000,20-10-2023
57,410/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79294/empty,PGM Sipalamban,Simbuang,4425000,410.jpg,540000,20-10-2023
58,411/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79295/empty,Siangkaran,Simbuang,5900000,411.jpg,720000,20-10-2023
59,412/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79296/empty,Sipatuo Bangkailan,Simbuang,5900000,412.jpg,720000,20-10-2023
60,413/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79297/empty,Madoke Siangkaran,Simbuang,5900000,413.jpg,720000,20-10-2023
61,414/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79298/empty,Kalian Bersama,Simbuang,5900000,414.jpg,720000,20-10-2023
62,415/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79299/empty,Sedanan,Simbuang,5900000,415.jpg,720000,20-10-2023
63,416/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79300/empty,Padang Leme,Randanan,5900000,416.jpg,720000,20-10-2023
64,417/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79301/empty,Malillin,Randanan,7375000,417.jpg,900000,20-10-2023
65,418/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79302/empty,Imanuel Pakambuan,Tengan,5900000,418.jpg,720000,20-10-2023
66,419/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79303/empty,Panada,Tengan,5900000,419.jpg,720000,20-10-2023
67,420/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79304/empty,Gema Tani,Marinding,2950000,420.jpg,360000,20-10-2023
68,421/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79305/empty,Pararra,Marinding,4425000,421.jpg,540000,20-10-2023
69,422/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79306/empty,Berkat Sangkutu,Marinding,4425000,422.jpg,540000,20-10-2023
70,423/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79307/empty,Tondon Siporannu,Marinding,5900000,423.jpg,720000,20-10-2023
71,424/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79308/empty,Maruang,Palipu,11800000,424.jpg,1440000,20-10-2023
72,425/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79309/empty,Rarukan Utara,Lemo,7375000,425.jpg,900000,20-10-2023
73,426/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79310/empty,Moso II,Lemo,7375000,426.jpg,900000,20-10-2023
74,427/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79311/empty,Karrang Situru,Buntu Tangti,4425000,427.jpg,540000,20-10-2023
75,428/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79312/empty,Minanga Timur,Buntu Tangti,4425000,428.jpg,540000,20-10-2023
76,429/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79313/empty,Batunna Boyo,Ke'pe Tinoring,4425000,429.jpg,540000,20-10-2023
77,430/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79314/empty,Misa Kada,Ke'pe Tinoring,7375000,430.jpg,900000,20-10-2023
78,431/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79315/empty,Siangkaran,Ke'pe Tinoring,4425000,431.jpg,540000,20-10-2023
79,432/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79316/empty,Bamba,Pantan,2065000,432.jpg,252000,11-10-2023
80,433/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79317/empty,Kosan,Lapandan,2950000,433.jpg,360000,11-10-2023
81,434/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79318/empty,Salu Tallu,Lapandan,2950000,434.jpg,360000,11-10-2023
82,435/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79319/empty,Salu Sitammu,Lapandan,4425000,435.jpg,540000,11-10-2023
83,436/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79320/empty,Tiropadang,Lapandan,2950000,436.jpg,360000,11-10-2023
84,437/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79321/empty,Tanete Lestari,Lapandan,2950000,437.jpg,360000,11-10-2023
85,438/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79322/empty,Kamali,Kamali Pentalluan,2950000,438.jpg,360000,11-10-2023
86,439/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79323/empty,Milan,Kamali Pentalluan,2950000,439.jpg,360000,11-10-2023
87,440/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79324/empty,Maju Bersama,Kamali Pentalluan,1475000,440.jpg,180000,11-10-2023
88,441/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79325/empty,To'Ao,Kamali Pentalluan,1475000,441.jpg,180000,11-10-2023
89,442/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79326/empty,Sanginaa,Tampo Makale,1475000,442.jpg,180000,11-10-2023
90,443/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79327/empty,Bina Akrab,Tampo Makale,2950000,443.jpg,360000,11-10-2023
91,444/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79328/empty,Usaha Agrobisnis Siguntu,Tampo Makale,1475000,444.jpg,180000,11-10-2023
92,445/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79329/empty,Usaha Terpadu Tampo,Tampo Makale,1475000,445.jpg,180000,11-10-2023
93,446/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79330/empty,Rante Tampo,Tampo Makale,2950000,446.jpg,360000,11-10-2023
94,447/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79331/empty,Banne Marendeng,Tondon Mamullu,2950000,447.jpg,360000,11-10-2023
95,448/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79332/empty,Ketapang,Tondon Mamullu,1475000,448.jpg,180000,11-10-2023
96,449/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79333/empty,KWT Batu Bungga,Lea,1475000,449.jpg,180000,11-10-2023
97,450/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79334/empty,KWT Birop,Lea,1475000,450.jpg,180000,11-10-2023
98,451/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79335/empty,KWT Rante Situru,Lea,1475000,451.jpg,180000,11-10-2023
99,452/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79336/empty,KWT Sikamali Babangan,Lea,1475000,452.jpg,180000,11-10-2023
100,453/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79337/empty,Lea Raya,Lea,1475000,453.jpg,180000,11-10-2023
101,454/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79338/empty,Rotani,Lea,1475000,454.jpg,180000,11-10-2023
102,455/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79339/empty,Siangkaran,Lea,1475000,455.jpg,180000,11-10-2023
103,456/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79340/empty,Situru Rante,Lea,1475000,456.jpg,180000,11-10-2023
104,457/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79341/empty,Suka Maju,Lea,1475000,457.jpg,180000,11-10-2023
105,458/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79342/empty,Taruna Tani,Lea,1475000,458.jpg,180000,11-10-2023
106,459/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79343/empty,Kali Sosso Burake,Buntu Burake,1475000,459.jpg,180000,11-10-2023
107,460/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79344/empty,Limbong,Buntu Burake,1475000,460.jpg,180000,11-10-2023
108,461/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79345/empty,Rante,Buntu Burake,1475000,461.jpg,180000,11-10-2023
109,462/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79346/empty,Sangkutu Banne,Buntu Burake,1475000,462.jpg,180000,11-10-2023
110,463/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79347/empty,Situlak Lulangngan,Buntu Burake,1475000,463.jpg,180000,11-10-2023
111,464/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79348/empty,Lempangan,Lamunan,2950000,464.jpg,360000,11-10-2023
112,465/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79349/empty,Palipu,Lamunan,2950000,465.jpg,360000,11-10-2023
113,466/BAM-P/PSP/SJ-TANA TORAJA/26/IX/2023,https://mpo.psp.pertanian.go.id/v.5.1/pelaporan/79350/empty,Palli Permai,Lamunan,2950000,466.jpg,360000,11-10-2023
