no,situs,poktan,desa
268,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88892/edit_distribusi?delegasiid=2481,Kwt Sahabat,Panabari Hutatonga
269,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88895/edit_distribusi?delegasiid=2481,Setia Jaya,Panabari Hutatonga
270,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88896/edit_distribusi?delegasiid=2481,Raprim,Panabari Hutatonga
271,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88897/edit_distribusi?delegasiid=2481,Letare,Panabari Hutatonga
272,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88899/edit_distribusi?delegasiid=2481,Harapan,Panabari Hutatonga
273,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88900/edit_distribusi?delegasiid=2481,Sygenta,Panabari Hutatonga
274,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88902/edit_distribusi?delegasiid=2481,Rapra,Panabari Hutatonga
275,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88904/edit_distribusi?delegasiid=2481,Marsiurupan,Panabari Hutatonga
276,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88905/edit_distribusi?delegasiid=2481,Sehati,Panabari Hutatonga
277,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88907/edit_distribusi?delegasiid=2481,Kwt Kasih Ibu,Huta Raja
278,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88909/edit_distribusi?delegasiid=2481,Anugrah,Huta Raja
279,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88911/edit_distribusi?delegasiid=2481,Anggian Maduma,Huta Raja
280,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88913/edit_distribusi?delegasiid=2481,Diori Marsada,Lumban Jabi-jabi
281,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88915/edit_distribusi?delegasiid=2481,Kwt Bina Karya,Lumban Jabi-jabi
282,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88917/edit_distribusi?delegasiid=2481,Saihot,Lumban Jabi-jabi
283,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88919/edit_distribusi?delegasiid=2481,Ibu Anggrek Biru,Lumban Jabi-jabi
284,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88920/edit_distribusi?delegasiid=2481,Partahian Nauli,Lumban Ratus
285,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88922/edit_distribusi?delegasiid=2481,Sinar Tani,Lumban Ratus
286,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88924/edit_distribusi?delegasiid=2481,Dos Ni Roha,Lumban Ratus
287,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88927/edit_distribusi?delegasiid=2481,Mauli Ate,Lumban Ratus
288,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88928/edit_distribusi?delegasiid=2481,Suci,Ingul Jae
289,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88930/edit_distribusi?delegasiid=2481,Sehati,Ingul Jae
290,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88932/edit_distribusi?delegasiid=2481,Sahabat,Ingul Jae
291,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88934/edit_distribusi?delegasiid=2481,Berkah,Ingul Jae
292,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88937/edit_distribusi?delegasiid=2481,Wirid Yasin,Ingul Jae
293,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88940/edit_distribusi?delegasiid=2481,Sauduran I,Sisoma
294,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88942/edit_distribusi?delegasiid=2481,Usaha Tani,Sisoma
295,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88944/edit_distribusi?delegasiid=2481,Muara Nauli,Sisoma
296,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88948/edit_distribusi?delegasiid=2481,Mawar,Sisoma
297,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88949/edit_distribusi?delegasiid=2481,Sejahtera,Sisoma
298,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88951/edit_distribusi?delegasiid=2481,Terbuka,Harean
299,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88952/edit_distribusi?delegasiid=2481,Mulia,Harean
300,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88953/edit_distribusi?delegasiid=2481,Harapan,Harean
301,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88954/edit_distribusi?delegasiid=2481,Mentari,Harean
302,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88955/edit_distribusi?delegasiid=2481,Kwt Melati,Kota Tua
303,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88956/edit_distribusi?delegasiid=2481,Murni II,Kota Tua
304,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88957/edit_distribusi?delegasiid=2481,Murni I,Kota Tua
305,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88959/edit_distribusi?delegasiid=2481,Kwt Inang Perkasa,Simaninggir Tano Tombangan
306,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88961/edit_distribusi?delegasiid=2481,Sumber Rejeki,Simaninggir Tano Tombangan
307,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88962/edit_distribusi?delegasiid=2481,Tunas Baru,Batu Horpak
308,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88965/edit_distribusi?delegasiid=2481,Saroha 2,Batu Horpak
309,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88967/edit_distribusi?delegasiid=2481,Indah Sejahtera,Aek Uncim
310,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88969/edit_distribusi?delegasiid=2481,Sahabat,Aek Uncim
311,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88970/edit_distribusi?delegasiid=2481,Mekar Tani,Aek Uncim
312,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88972/edit_distribusi?delegasiid=2481,Marsada,Purba Tua
313,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88973/edit_distribusi?delegasiid=2481,Satahi,Purba Tua
314,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88974/edit_distribusi?delegasiid=2481,Kwt Saroha,Purba Tua
315,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88977/edit_distribusi?delegasiid=2481,Ingin Maju,Batu Horpak
316,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88979/edit_distribusi?delegasiid=2481,Maju Jaya,Simarpinggan
317,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88981/edit_distribusi?delegasiid=2481,Batang Salay,Simarpinggan
318,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88983/edit_distribusi?delegasiid=2481,Sinar Makmur,Simarpinggan
319,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88985/edit_distribusi?delegasiid=2481,Satahi Lombang,Siamporik Lombang
320,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88986/edit_distribusi?delegasiid=2481,Satahi Dolok,Siamporik Dolok
321,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88988/edit_distribusi?delegasiid=2481,Makmur,Situmbaga
322,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88991/edit_distribusi?delegasiid=2481,Mardomu Roha,Sinyior
323,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88993/edit_distribusi?delegasiid=2481,Makmur Jaya,Sinyior
324,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88994/edit_distribusi?delegasiid=2481,Raptana,Sibong-bong
325,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88995/edit_distribusi?delegasiid=2481,Roprini,Sibong-bong
326,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88997/edit_distribusi?delegasiid=2481,Mekarsari,Sibong-bong
327,https://mpo.psp.pertanian.go.id/v.5/pelaporan/88999/edit_distribusi?delegasiid=2481,Bertani,Sihuik-huik
328,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89001/edit_distribusi?delegasiid=2481,Karya Sejahtera,Sihuik-huik
329,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89004/edit_distribusi?delegasiid=2481,Andalan,Sihuik-huik
330,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89005/edit_distribusi?delegasiid=2481,Saroha,Sihuik-huik
331,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89007/edit_distribusi?delegasiid=2481,Bahagia I,Sihopur
332,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89009/edit_distribusi?delegasiid=2481,Saroha,Tapian Nauli
333,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89010/edit_distribusi?delegasiid=2481,Segar,Tapian Nauli
334,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89012/edit_distribusi?delegasiid=2481,Sinar Mulia,Pardomuan
335,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89014/edit_distribusi?delegasiid=2481,Siondop Nauli,Pardomuan
336,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89016/edit_distribusi?delegasiid=2481,Siondop Lestari,Pardomuan
337,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89019/edit_distribusi?delegasiid=2481,Saroha Simaronop,Pardomuan
338,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89020/edit_distribusi?delegasiid=2481,Sikompak,Pardomuan
339,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89022/edit_distribusi?delegasiid=2481,Sarasi,Pardomuan
340,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89024/edit_distribusi?delegasiid=2481,Karya Serasi,Pardomuan
341,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89026/edit_distribusi?delegasiid=2481,Ikrar Bersma,Pardomuan
342,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89029/edit_distribusi?delegasiid=2481,Paraupan,Pardomuan
343,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89031/edit_distribusi?delegasiid=2481,Sempurna Makmur,Pardomuan
344,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89033/edit_distribusi?delegasiid=2481,Berdikari,Pardomuan
345,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89035/edit_distribusi?delegasiid=2481,Persaudaraan,Gunung Baringin
346,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89037/edit_distribusi?delegasiid=2481,Sialang Pardomuan,Gunung Baringin
347,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89040/edit_distribusi?delegasiid=2481,Bina Sejahtera,Gunung Baringin
348,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89042/edit_distribusi?delegasiid=2481,Putra Tani,Panobasan Lombang
349,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89043/edit_distribusi?delegasiid=2481,Putra Tani II,Panobasan Lombang
350,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89046/edit_distribusi?delegasiid=2481,Setia Usaha,Panobasan Lombang
351,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89048/edit_distribusi?delegasiid=2481,Sikompak,Panobasan Lombang
352,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89049/edit_distribusi?delegasiid=2481,Idios,Lembah Lubuk Raya
353,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89051/edit_distribusi?delegasiid=2481,Mawar,Lembah Lubuk Raya
354,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89053/edit_distribusi?delegasiid=2481,Marsada,Lembah Lubuk Raya
355,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89055/edit_distribusi?delegasiid=2481,Martabe,Simatorkis Sisoma
356,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89058/edit_distribusi?delegasiid=2481,Rap Olo,Simatorkis Sisoma
357,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89060/edit_distribusi?delegasiid=2481,Sepakat,Simatorkis Sisoma
358,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89062/edit_distribusi?delegasiid=2481,Bargot,Simatorkis Sisoma
359,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89063/edit_distribusi?delegasiid=2481,Tunas Baru,Simatorkis Sisoma
360,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89066/edit_distribusi?delegasiid=2481,Saroha,Sitinjak
361,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89069/edit_distribusi?delegasiid=2481,Serasi Terpadu,Sitinjak
362,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89072/edit_distribusi?delegasiid=2481,Tano Ponggol,Sitinjak
363,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89074/edit_distribusi?delegasiid=2481,Sepakat,Sitinjak
364,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89076/edit_distribusi?delegasiid=2481,Rap Ra,Sitinjak
365,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89079/edit_distribusi?delegasiid=2481,Berkah,Sitinjak
366,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89082/edit_distribusi?delegasiid=2481,Marsada,Sitinjak
367,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89084/edit_distribusi?delegasiid=2481,Satu Hati,Sibangkua
368,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89086/edit_distribusi?delegasiid=2481,Saroha,Sibangkua
369,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89088/edit_distribusi?delegasiid=2481,Danlatex,Sibangkua
370,https://mpo.psp.pertanian.go.id/v.5/pelaporan/89090/edit_distribusi?delegasiid=2481,Bina Desa,Sibangkua
